iter	Passed	Remaining
529	422	374
530	423	374
531	424	373
532	425	373
533	426	372
534	427	371
535	427	370
536	428	369
537	429	368
538	430	367
539	430	367
540	431	366
541	432	365
542	433	364
543	434	364
544	435	363
545	436	362
546	437	362
547	438	361
548	439	360
549	440	360
550	441	359
551	442	358
552	442	357
553	443	357
554	444	356
555	445	355
556	446	355
557	446	354
558	447	353
559	448	352
560	449	351
561	450	350
562	451	350
563	452	349
564	453	349
565	454	348
566	455	348
567	456	347
568	457	346
569	458	345
570	458	344
571	460	344
572	460	343
573	461	342
574	462	342
575	463	341
576	464	340
577	465	339
578	465	338
579	466	337
580	467	337
581	468	336
582	469	335
583	470	335
584	470	334
585	471	333
586	472	332
587	473	331
588	473	330
589	474	329
590	475	328
591	475	328
592	476	327
593	477	326
594	478	325
595	479	324
596	480	324
597	480	323
598	481	322
599	482	321
600	483	320
601	484	320
602	485	319
603	485	318
604	486	317
605	487	316
606	487	315
607	488	315
608	489	314
609	490	313
610	491	312
611	491	311
612	492	310
613	493	310
614	494	309
615	495	308
616	495	307
617	496	307
618	498	306
619	499	306
620	500	305
621	501	304
622	502	304
623	503	303
624	504	302
625	504	301
626	505	300
627	506	300
628	507	299
629	508	298
630	509	297
631	510	297
632	511	296
633	512	295
634	513	295
635	514	294
636	515	293
637	515	292
638	516	291
639	517	291
640	518	290
641	519	289
642	519	288
643	520	287
644	521	287
645	522	286
646	523	285
647	524	284
648	525	284
649	527	283
650	527	283
651	528	282
652	529	281
653	530	280
654	531	279
655	532	279
656	533	278
657	534	277
658	535	276
659	535	276
660	536	275
661	537	274
662	538	273
663	538	272
664	539	271
665	540	271
666	541	270
667	542	269
668	543	268
669	543	267
670	544	267
671	545	266
672	546	265
673	547	264
674	547	263
675	548	262
676	549	262
677	550	261
678	550	260
679	551	259
680	552	258
681	552	257
682	553	257
683	554	256
684	555	255
685	556	254
686	556	253
687	557	252
688	558	252
689	559	251
690	560	250
691	560	249
692	561	248
693	562	247
694	563	247
695	563	246
696	564	245
697	565	244
698	565	243
699	566	242
700	567	242
701	568	241
702	568	240
703	569	239
704	570	238
705	571	237
706	572	237
707	572	236
708	573	235
709	574	234
710	575	233
711	575	232
712	576	232
713	577	231
714	577	230
715	578	229
716	579	228
717	580	227
718	580	227
719	581	226
720	582	225
721	583	224
722	584	223
723	584	223
724	585	222
725	586	221
726	587	220
727	587	219
728	588	218
729	589	218
730	590	217
731	591	216
732	592	215
733	592	214
734	593	214
735	594	213
736	595	212
737	596	211
738	597	210
739	597	210
740	598	209
741	599	208
742	600	207
743	601	206
744	602	206
745	603	205
746	603	204
747	604	203
748	605	202
749	605	201
750	606	201
751	607	200
752	608	199
753	609	198
754	610	198
755	611	197
756	612	196
757	613	195
758	614	195
759	615	194
760	616	193
761	617	192
762	618	192
763	619	191
764	619	190
765	620	189
766	621	188
767	622	188
768	623	187
769	624	186
770	625	185
771	626	184
772	627	184
773	628	183
774	629	182
775	630	181
776	631	181
777	632	180
778	633	179
779	633	178
780	634	177
781	636	177
782	637	176
783	638	175
784	639	175
785	640	174
786	641	173
787	641	172
788	643	171
789	644	171
790	645	170
791	647	169
792	648	169
793	649	168
794	650	167
795	651	166
796	651	165
797	652	165
798	653	164
799	654	163
800	655	162
801	656	162
802	657	161
803	658	160
804	659	159
805	660	158
806	661	158
807	662	157
808	663	156
809	664	155
810	665	155
811	666	154
812	667	153
813	668	152
814	669	151
815	670	151
816	671	150
817	672	149
818	673	148
819	674	148
820	675	147
821	675	146
822	677	145
823	678	144
824	678	144
825	680	143
826	681	142
827	681	141
828	682	140
829	683	140
830	684	139
831	685	138
832	686	137
833	687	136
834	688	136
835	690	135
836	691	134
837	692	133
838	693	133
839	694	132
840	695	131
841	696	130
842	697	129
843	698	129
844	698	128
845	699	127
846	700	126
847	702	125
848	703	125
849	704	124
850	705	123
851	706	122
852	707	121
853	708	121
854	709	120
855	710	119
856	711	118
857	712	117
858	713	117
859	714	116
860	715	115
861	716	114
862	717	113
863	718	113
864	719	112
865	720	111
866	721	110
867	722	109
868	723	109
869	724	108
870	725	107
871	726	106
872	727	105
873	728	104
874	729	104
875	730	103
876	731	102
877	732	101
878	733	101
879	734	100
880	735	99
881	736	98
882	737	97
883	738	96
884	739	96
885	740	95
886	741	94
887	742	93
888	742	92
889	743	91
890	744	91
891	745	90
892	746	89
893	747	88
894	748	87
895	749	86
896	749	86
897	750	85
898	751	84
899	752	83
900	753	82
901	754	82
902	755	81
903	756	80
904	757	79
905	758	78
906	759	77
907	760	77
908	761	76
909	762	75
910	763	74
911	764	73
912	765	72
913	766	72
914	767	71
915	768	70
916	769	69
917	770	68
918	771	67
919	772	67
920	773	66
921	774	65
922	775	64
923	776	63
924	777	63
925	777	62
926	778	61
927	779	60
928	780	59
929	781	58
930	782	58
931	783	57
932	784	56
933	785	55
934	786	54
935	786	53
936	787	52
937	788	52
938	789	51
939	790	50
940	791	49
941	792	48
942	793	47
943	793	47
944	794	46
945	796	45
946	797	44
947	797	43
948	798	42
949	799	42
950	800	41
951	801	40
952	802	39
953	803	38
954	804	37
955	805	37
956	807	36
957	808	35
958	809	34
959	810	33
960	811	32
961	812	32
962	813	31
963	814	30
964	815	29
965	816	28
966	817	27
967	818	27
968	819	26
969	820	25
970	821	24
971	822	23
972	822	22
973	823	21
974	825	21
975	826	20
976	826	19
977	827	18
978	828	17
979	829	16
980	830	16
981	831	15
982	832	14
983	833	13
984	834	12
985	835	11
986	836	11
987	837	10
988	838	9
989	839	8
990	840	7
991	841	6
992	843	5
993	844	5
994	845	4
995	846	3
996	847	2
997	849	1
998	849	0
999	854	0
